key,code,moment,start-date,end-date,amount,type,email,link,published,key:project,key:sponsor
sponsorship-01,ABC-124,2022/07/29 00:00,2022/08/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-02,ABC-125,2000/01/01 00:00,2022/08/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-03,ABC-126,2000/01/01 00:01,2022/08/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-04,ABC-127,2022/07/29 23:59,2022/08/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-05,ABC-128,2022/07/30 00:00,2022/08/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-06,ABD-128,2020/02/28 23:59,2022/08/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-07,ABE-128,2020/02/29 00:00,2022/08/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-08,ABR-129,2022/07/29 00:00,2022/07/29 00:01,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-09,ABT-120,2022/07/29 00:00,2022/07/29 00:02,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-10,ABY-113,2022/07/29 00:00,2200/11/30 23:58,2200/12/31 23:58,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-12,ABU-123,2022/07/29 00:00,2200/11/30 23:59,2200/12/31 23:59,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-13,ABI-123,2022/07/29 00:00,2024/02/28 23:59,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-14,ABO-123,2022/07/29 00:00,2024/02/29 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-15,ABP-133,2022/07/29 00:00,2022/07/29 00:01,2022/08/29 00:01,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-16,ABA-143,2022/07/29 00:00,2022/07/29 00:02,2022/08/29 00:02,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-17,ABS-443,2022/07/29 00:00,2022/08/29 00:00,2200/12/31 23:58,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-18,ABD-133,2022/07/29 00:00,2022/08/29 00:00,2200/12/31 23:59,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-19,ABH-143,2022/07/29 00:00,2022/08/29 00:00,2024/02/28 23:59,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-20,ABJ-443,2022/07/29 00:00,2022/08/29 00:00,2024/02/29 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-21,ABK-153,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR -1000000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-22,ABL-163,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR -999999.99,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-23,ABZ-173,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 999999.99,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-24,ABX-183,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 1000000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-25,ABC-193,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 0.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-26,ABB-163,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,USD 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-27,ABN-173,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,CAD 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-28,ABM-183,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,THB 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-29,AQC-193,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,BGP 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-30,AWC-103,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,IN_KIND,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-31,AEC-223,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,,https://sample.com,true,project-01,sponsor-01
sponsorship-32,ARC-323,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-33,ATC-323,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-34,AYC-423,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-35,AUC-523,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,9t3456789u123456789v123456789w123456789x123456789y123456789z@example.com,https://sample.com,true,project-01,sponsor-01
sponsorship-36,AIC-523,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,t3456789u123456789v123456789w123456789x123456789y123456789z@example.com,https://sample.com,true,project-01,sponsor-01
sponsorship-37,AOC-623,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],,true,project-01,sponsor-01
sponsorship-38,APC-723,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://a.com,true,project-01,sponsor-01
sponsorship-39,AAC-723,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://aa.com,true,project-01,sponsor-01
sponsorship-40,ASC-823,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],http://www.example.com/a123456789b123456789c123456789d123456789e123456789f123456789g123456789h123456789i123456789j123456789k123456789l123456789m123456789n123456789o123456789p123456789q123456789r123456789s123456789t123456789u123456789v123456789w12345678,true,project-01,sponsor-01
sponsorship-41,ADC-823,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],http://www.example.com/123456789b123456789c123456789d123456789e123456789f123456789g123456789h123456789i123456789j123456789k123456789l123456789m123456789n123456789o123456789p123456789q123456789r123456789s123456789t123456789u123456789v123456789w12345678,true,project-01,sponsor-01
sponsorship-42,AFC-723,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],ftp://example.com/offer?param1=value1&param2=value,true,project-01,sponsor-01
sponsorship-43,AGC-723,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://example.com/offer/subfolder/file.pdf,true,project-01,sponsor-01
sponsorship-49,APC-723,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://example.com?,true,project-01,sponsor-01
sponsorship-50,APC-723,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://example.com?A,true,project-01,sponsor-01
sponsorship-44,AHC-923,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,false,project-01,sponsor-01
sponsorship-45,AJC-023,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-02,sponsor-01
sponsorship-46,AKC-024,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-03,sponsor-02
sponsorship-47,PL-993,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01
sponsorship-48,O-699,2022/07/29 00:00,2022/08/06 00:00,2025/08/13 00:00,EUR 20000.00,FINANCIAL,[email],https://sample.com,true,project-01,sponsor-01